[3J[H[2JGoogle Cloud SDK is already installed. Let's move on
[3J[H[2J******Setting Variables******
clusterrole.rbac.authorization.k8s.io/knative-flows-namespaced-admin created
clusterrole.rbac.authorization.k8s.io/knative-eventing-sources-namespaced-admin created
clusterrole.rbac.authorization.k8s.io/knative-sources-namespaced-admin created
clusterrole.rbac.authorization.k8s.io/knative-eventing-namespaced-edit created
clusterrole.rbac.authorization.k8s.io/knative-eventing-namespaced-view created
clusterrole.rbac.authorization.k8s.io/knative-eventing-controller created
clusterrole.rbac.authorization.k8s.io/podspecable-binding created
clusterrole.rbac.authorization.k8s.io/builtin-podspecable-binding created
clusterrole.rbac.authorization.k8s.io/source-observer created
clusterrole.rbac.authorization.k8s.io/eventing-sources-source-observer created
clusterrole.rbac.authorization.k8s.io/knative-eventing-sources-controller created
clusterrole.rbac.authorization.k8s.io/knative-eventing-webhook created
validatingwebhookconfiguration.admissionregistration.k8s.io/config.webhook.eventing.knative.dev created
mutatingwebhookconfiguration.admissionregistration.k8s.io/webhook.eventing.knative.dev created
mutatingwebhookconfiguration.admissionregistration.k8s.io/legacysinkbindings.webhook.sources.knative.dev created
validatingwebhookconfiguration.admissionregistration.k8s.io/validation.webhook.eventing.knative.dev created
secret/eventing-webhook-certs created
mutatingwebhookconfiguration.admissionregistration.k8s.io/sinkbindings.webhook.sources.knative.dev created
namespace/knative-monitoring created
serviceaccount/kube-state-metrics created
role.rbac.authorization.k8s.io/kube-state-metrics-resizer created
rolebinding.rbac.authorization.k8s.io/kube-state-metrics created
clusterrole.rbac.authorization.k8s.io/kube-state-metrics created
clusterrolebinding.rbac.authorization.k8s.io/kube-state-metrics created
deployment.apps/kube-state-metrics created
service/kube-state-metrics created
configmap/grafana-dashboard-definition-kubernetes-deployment created
configmap/grafana-dashboard-definition-kubernetes-capacity-planning created
configmap/grafana-dashboard-definition-kubernetes-cluster-health created
configmap/grafana-dashboard-definition-kubernetes-cluster-status created
configmap/grafana-dashboard-definition-kubernetes-control-plane-status created
configmap/grafana-dashboard-definition-kubernetes-resource-requests created
configmap/grafana-dashboard-definition-kubernetes-nodes created
configmap/grafana-dashboard-definition-kubernetes-pods created
configmap/grafana-dashboard-definition-kubernetes-statefulset created
serviceaccount/node-exporter created
clusterrole.rbac.authorization.k8s.io/node-exporter created
clusterrolebinding.rbac.authorization.k8s.io/node-exporter created
daemonset.apps/node-exporter created
service/node-exporter created
configmap/grafana-custom-config created
configmap/grafana-dashboard-definition-knative-efficiency created
configmap/grafana-dashboard-definition-knative-reconciler created
configmap/scaling-config created
configmap/grafana-dashboard-definition-knative created
configmap/grafana-datasources created
configmap/grafana-dashboards created
service/grafana created
deployment.apps/grafana created
configmap/prometheus-scrape-config created
service/kube-controller-manager created
service/prometheus-system-discovery created
serviceaccount/prometheus-system created
role.rbac.authorization.k8s.io/prometheus-system created
role.rbac.authorization.k8s.io/prometheus-system created
role.rbac.authorization.k8s.io/prometheus-system created
clusterrole.rbac.authorization.k8s.io/prometheus-system created
rolebinding.rbac.authorization.k8s.io/prometheus-system created
rolebinding.rbac.authorization.k8s.io/prometheus-system created
rolebinding.rbac.authorization.k8s.io/prometheus-system created
clusterrolebinding.rbac.authorization.k8s.io/prometheus-system created
service/prometheus-system-np created
statefulset.apps/prometheus-system created
service/elasticsearch-logging created
serviceaccount/elasticsearch-logging created
clusterrole.rbac.authorization.k8s.io/elasticsearch-logging created
clusterrolebinding.rbac.authorization.k8s.io/elasticsearch-logging created
statefulset.apps/elasticsearch-logging created
service/kibana-logging created
deployment.apps/kibana-logging created
configmap/fluentd-ds-config created
serviceaccount/fluentd-ds created
clusterrole.rbac.authorization.k8s.io/fluentd-ds created
clusterrolebinding.rbac.authorization.k8s.io/fluentd-ds created
service/fluentd-ds created
daemonset.apps/fluentd-ds created
bindings:
- members:
  - serviceAccount:service-1097732815280@gcp-sa-automl.iam.gserviceaccount.com
  role: roles/automl.serviceAgent
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/bigquery.admin
- members:
  - serviceAccount:1097732815280@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/cloudbuild.builds.editor
- members:
  - serviceAccount:service-1097732815280@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:service-1097732815280@gcf-admin-robot.iam.gserviceaccount.com
  role: roles/cloudfunctions.serviceAgent
- members:
  - serviceAccount:1097732815280@cloudbuild.gserviceaccount.com
  role: roles/cloudkms.cryptoKeyDecrypter
- members:
  - serviceAccount:service-1097732815280@gcp-sa-cloudscheduler.iam.gserviceaccount.com
  role: roles/cloudscheduler.serviceAgent
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/cloudsql.admin
- members:
  - serviceAccount:service-1097732815280@gcp-sa-cloudtasks.iam.gserviceaccount.com
  role: roles/cloudtasks.serviceAgent
- members:
  - serviceAccount:kubeflow-admin@rikudog.iam.gserviceaccount.com
  role: roles/compute.networkAdmin
- members:
  - serviceAccount:service-1097732815280@compute-system.iam.gserviceaccount.com
  role: roles/compute.serviceAgent
- members:
  - serviceAccount:1097732815280@cloudbuild.gserviceaccount.com
  role: roles/container.admin
- members:
  - serviceAccount:1097732815280@cloudbuild.gserviceaccount.com
  role: roles/container.developer
- members:
  - serviceAccount:service-1097732815280@container-engine-robot.iam.gserviceaccount.com
  role: roles/container.serviceAgent
- members:
  - serviceAccount:service-1097732815280@container-analysis.iam.gserviceaccount.com
  role: roles/containeranalysis.ServiceAgent
- members:
  - serviceAccount:service-1097732815280@gcp-sa-containerscanning.iam.gserviceaccount.com
  role: roles/containerscanning.ServiceAgent
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/dataflow.admin
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/dataproc.editor
- members:
  - serviceAccount:dialogflow-axreja@rikudog.iam.gserviceaccount.com
  role: roles/dialogflow.client
- members:
  - serviceAccount:service-1097732815280@gcp-sa-dialogflow.iam.gserviceaccount.com
  role: roles/dialogflow.serviceAgent
- members:
  - serviceAccount:1097732815280-compute@developer.gserviceaccount.com
  - serviceAccount:1097732815280@cloudservices.gserviceaccount.com
  - serviceAccount:cloudruntest@rikudog.iam.gserviceaccount.com
  - serviceAccount:rikudog@appspot.gserviceaccount.com
  - serviceAccount:service-1097732815280@containerregistry.iam.gserviceaccount.com
  - user:remyw@google.com
  role: roles/editor
- members:
  - serviceAccount:service-1097732815280@cloud-filer.iam.gserviceaccount.com
  role: roles/file.serviceAgent
- members:
  - serviceAccount:firebase-service-account@firebase-sa-management.iam.gserviceaccount.com
  role: roles/firebase.managementServiceAgent
- members:
  - serviceAccount:firebase-adminsdk-gfmxy@rikudog.iam.gserviceaccount.com
  role: roles/firebase.sdkAdminServiceAgent
- members:
  - serviceAccount:service-1097732815280@firebase-rules.iam.gserviceaccount.com
  role: roles/firebaserules.system
- members:
  - serviceAccount:firebase-adminsdk-gfmxy@rikudog.iam.gserviceaccount.com
  - serviceAccount:service-1097732815280@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/iam.serviceAccountTokenCreator
- members:
  - serviceAccount:1097732815280@cloudbuild.gserviceaccount.com
  - serviceAccount:cloudruntest@rikudog.iam.gserviceaccount.com
  - serviceAccount:dockergcs@rikudog.iam.gserviceaccount.com
  role: roles/iam.serviceAccountUser
- members:
  - serviceAccount:kubeflow-vm@rikudog.iam.gserviceaccount.com
  role: roles/logging.logWriter
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/ml.admin
- members:
  - serviceAccount:service-1097732815280@cloud-ml.google.com.iam.gserviceaccount.com
  role: roles/ml.serviceAgent
- members:
  - serviceAccount:kubeflow-vm@rikudog.iam.gserviceaccount.com
  role: roles/monitoring.metricWriter
- members:
  - serviceAccount:kubeflow-deploy-admin@rikudog.iam.gserviceaccount.com
  - serviceAccount:serverlessjay@rikudog.iam.gserviceaccount.com
  - user:jaysmith@google.com
  role: roles/owner
- members:
  - serviceAccount:service-1097732815280@cloud-redis.iam.gserviceaccount.com
  role: roles/redis.serviceAgent
- members:
  - serviceAccount:1097732815280@cloudbuild.gserviceaccount.com
  - serviceAccount:cloudruntest@rikudog.iam.gserviceaccount.com
  role: roles/run.admin
- members:
  - serviceAccount:cloudruntest@rikudog.iam.gserviceaccount.com
  - serviceAccount:dockergcs@rikudog.iam.gserviceaccount.com
  role: roles/run.invoker
- members:
  - serviceAccount:service-1097732815280@serverless-robot-prod.iam.gserviceaccount.com
  role: roles/run.serviceAgent
- members:
  - serviceAccount:1097732815280-compute@developer.gserviceaccount.com
  role: roles/secretmanager.admin
- members:
  - serviceAccount:service-1097732815280@serverless-robot-prod.iam.gserviceaccount.com
  role: roles/serverless.serviceAgent
- members:
  - serviceAccount:kubeflow-admin@rikudog.iam.gserviceaccount.com
  role: roles/servicemanagement.admin
- members:
  - serviceAccount:kubeflow-admin@rikudog.iam.gserviceaccount.com
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/source.admin
- members:
  - serviceAccount:service-1097732815280@sourcerepo-service-accounts.iam.gserviceaccount.com
  role: roles/sourcerepo.serviceAgent
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/storage.admin
- members:
  - serviceAccount:dockergcs@rikudog.iam.gserviceaccount.com
  role: roles/storage.objectCreator
- members:
  - serviceAccount:kubeflow-vm@rikudog.iam.gserviceaccount.com
  role: roles/storage.objectViewer
- members:
  - serviceAccount:kubeflow-user@rikudog.iam.gserviceaccount.com
  role: roles/viewer
etag: BwWiPfsdHl0=
version: 1
